
/mnt/data/h4_muzzle_archive/extracted/MCC_VR_HALO4_MUZZLE_RUNTIME_TAGFIX_V7/halo4.dll:     file format pei-x86-64


Disassembly of section .text:

00000001803a07f0 <.text+0x39f7f0>:
   1803a07f0:	f8                   	clc
   1803a09cc:	e8 87 99 23 00       	call   0x1805da358
   1803a09d1:	45 33 db             	xor    r11d,r11d
   1803a09d4:	48 8b 45 18          	mov    rax,QWORD PTR [rbp+0x18]
   1803a09d8:	41 b8 01 00 00 00    	mov    r8d,0x1
   1803a09de:	42 0f b7 4c e0 02    	movzx  ecx,WORD PTR [rax+r12*8+0x2]
   1803a09e4:	41 8b 04 b6          	mov    eax,DWORD PTR [r14+rsi*4]
   1803a09e8:	66 c1 e9 0b          	shr    cx,0xb
   1803a09ec:	41 22 c8             	and    cl,r8b
   1803a09ef:	3d 6d 65 70 63       	cmp    eax,0x6370656d
   1803a09f4:	0f 84 a1 03 00 00    	je     0x1803a0d9b
   1803a09fa:	4c 63 e3             	movsxd r12,ebx
   1803a09fd:	3d 66 64 6c 67       	cmp    eax,0x676c6466
   1803a0a02:	0f 84 d0 01 00 00    	je     0x1803a0bd8
   1803a0a08:	3d 73 6e 65 6c       	cmp    eax,0x6c656e73
   1803a0a0d:	0f 84 02 01 00 00    	je     0x1803a0b15
   1803a0a13:	48 8b 5d 98          	mov    rbx,QWORD PTR [rbp-0x68]
   1803a0a17:	4c 8b 65 a0          	mov    r12,QWORD PTR [rbp-0x60]
   1803a0a1b:	3d 6c 76 74 6c       	cmp    eax,0x6c74766c
   1803a0a20:	0f 85 dc 00 00 00    	jne    0x1803a0b02
   1803a0a26:	45 84 ed             	test   r13b,r13b
   1803a0a29:	75 4c                	jne    0x1803a0a77
   1803a0a2b:	b8 18 00 00 00       	mov    eax,0x18
   1803a0a30:	48 8b 04 18          	mov    rax,QWORD PTR [rax+rbx*1]
   1803a0a34:	48 8b 50 50          	mov    rdx,QWORD PTR [rax+0x50]
   1803a0a38:	4a 8b 44 e2 10       	mov    rax,QWORD PTR [rdx+r12*8+0x10]
   1803a0a3d:	0f b7 88 be 01 00 00 	movzx  ecx,WORD PTR [rax+0x1be]
   1803a0a44:	48 03 c8             	add    rcx,rax
   1803a0a47:	0f 10 01             	movups xmm0,XMMWORD PTR [rcx]
   1803a0a4a:	8b 41 30             	mov    eax,DWORD PTR [rcx+0x30]
   1803a0a4d:	0f 10 49 10          	movups xmm1,XMMWORD PTR [rcx+0x10]
   1803a0a51:	89 45 70             	mov    DWORD PTR [rbp+0x70],eax
   1803a0a54:	b8 20 04 00 00       	mov    eax,0x420
   1803a0a59:	0f 11 45 40          	movups XMMWORD PTR [rbp+0x40],xmm0
   1803a0a5d:	0f 10 41 20          	movups xmm0,XMMWORD PTR [rcx+0x20]
   1803a0a61:	0f 11 4d 50          	movups XMMWORD PTR [rbp+0x50],xmm1
   1803a0a65:	0f 11 45 60          	movups XMMWORD PTR [rbp+0x60],xmm0
   1803a0a69:	66 42 85 44 e2 02    	test   WORD PTR [rdx+r12*8+0x2],ax
   1803a0a6f:	0f 85 8d 00 00 00    	jne    0x1803a0b02
   1803a0a75:	eb 2e                	jmp    0x1803a0aa5
   1803a0a77:	8b 87 30 04 00 00    	mov    eax,DWORD PTR [rdi+0x430]
   1803a0a7d:	89 45 70             	mov    DWORD PTR [rbp+0x70],eax
   1803a0a80:	0f 10 87 00 04 00 00 	movups xmm0,XMMWORD PTR [rdi+0x400]
   1803a0a87:	0f 10 8f 10 04 00 00 	movups xmm1,XMMWORD PTR [rdi+0x410]
   1803a0a8e:	0f 11 45 40          	movups XMMWORD PTR [rbp+0x40],xmm0
   1803a0a92:	0f 10 87 20 04 00 00 	movups xmm0,XMMWORD PTR [rdi+0x420]
   1803a0a99:	0f 11 4d 50          	movups XMMWORD PTR [rbp+0x50],xmm1
   1803a0a9d:	0f 11 45 60          	movups XMMWORD PTR [rbp+0x60],xmm0
   1803a0aa1:	84 c9                	test   cl,cl
   1803a0aa3:	74 5d                	je     0x1803a0b02
   1803a0aa5:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
   1803a0aa8:	48 8d 4d 68          	lea    rcx,[rbp+0x68]
   1803a0aac:	44 88 5c 24 70       	mov    BYTE PTR [rsp+0x70],r11b
   1803a0ab1:	45 0f b7 c8          	movzx  r9d,r8w
   1803a0ab5:	44 88 5c 24 68       	mov    BYTE PTR [rsp+0x68],r11b
   1803a0aba:	0f 28 d7             	movaps xmm2,xmm7
   1803a0abd:	44 88 5c 24 60       	mov    BYTE PTR [rsp+0x60],r11b
   1803a0ac2:	33 d2                	xor    edx,edx
   1803a0ac4:	f3 0f 11 7c 24 58    	movss  DWORD PTR [rsp+0x58],xmm7
   1803a0aca:	f3 44 0f 11 5c 24 50 	movss  DWORD PTR [rsp+0x50],xmm11
   1803a0ad1:	66 44 89 5c 24 48    	mov    WORD PTR [rsp+0x48],r11w
   1803a0ad7:	66 89 44 24 40       	mov    WORD PTR [rsp+0x40],ax
   1803a0adc:	48 8d 05 e1 a9 fc ff 	lea    rax,[rip+0xfffffffffffca9e1]        # 0x18036b4c4
   1803a0ae3:	44 89 7c 24 38       	mov    DWORD PTR [rsp+0x38],r15d
   1803a0ae8:	4c 89 5c 24 30       	mov    QWORD PTR [rsp+0x30],r11
   1803a0aed:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
   1803a0af2:	c7 44 24 20 02 00 00 	mov    DWORD PTR [rsp+0x20],0x2
   1803a0af9:	00 
   1803a0afa:	e8 65 cd fe ff       	call   0x18038d864
   1803a0aff:	45 33 db             	xor    r11d,r11d
   1803a0b02:	4c 8b 4d 90          	mov    r9,QWORD PTR [rbp-0x70]
   1803a0b06:	41 ba 01 00 00 00    	mov    r10d,0x1
   1803a0b0c:	4c 8b 45 88          	mov    r8,QWORD PTR [rbp-0x78]
   1803a0b10:	e9 e5 02 00 00       	jmp    0x1803a0dfa
   1803a0b15:	45 84 ed             	test   r13b,r13b
   1803a0b18:	74 08                	je     0x1803a0b22
   1803a0b1a:	84 c9                	test   cl,cl
   1803a0b1c:	0f 84 c8 02 00 00    	je     0x1803a0dea
   1803a0b22:	41 8b db             	mov    ebx,r11d
   1803a0b25:	4d 85 e4             	test   r12,r12
   1803a0b28:	0f 8e bc 02 00 00    	jle    0x1803a0dea
   1803a0b2e:	8b 7d bc             	mov    edi,DWORD PTR [rbp-0x44]
   1803a0b31:	4c 8d ad c8 00 00 00 	lea    r13,[rbp+0xc8]
   1803a0b38:	f3 41 0f 10 75 00    	movss  xmm6,DWORD PTR [r13+0x0]
   1803a0b3e:	e8 45 16 d8 ff       	call   0x180122188
   1803a0b43:	41 ba 01 00 00 00    	mov    r10d,0x1
   1803a0b49:	41 3b c2             	cmp    eax,r10d
   1803a0b4c:	75 57                	jne    0x1803a0ba5
   1803a0b4e:	44 0f b7 4d b8       	movzx  r9d,WORD PTR [rbp-0x48]
   1803a0b53:	41 8d 52 01          	lea    edx,[r10+0x1]
   1803a0b57:	89 7c 24 50          	mov    DWORD PTR [rsp+0x50],edi
   1803a0b5b:	66 44 03 cb          	add    r9w,bx
   1803a0b5f:	48 63 c3             	movsxd rax,ebx
   1803a0b62:	45 8b c7             	mov    r8d,r15d
   1803a0b65:	48 6b c8 70          	imul   rcx,rax,0x70
   1803a0b69:	48 8d 85 c8 00 00 00 	lea    rax,[rbp+0xc8]
   1803a0b70:	48 03 c1             	add    rax,rcx
   1803a0b73:	8a 4d 81             	mov    cl,BYTE PTR [rbp-0x7f]
   1803a0b76:	88 4c 24 48          	mov    BYTE PTR [rsp+0x48],cl
   1803a0b7a:	48 8d 4d c8          	lea    rcx,[rbp-0x38]
   1803a0b7e:	f3 0f 11 74 24 40    	movss  DWORD PTR [rsp+0x40],xmm6
   1803a0b84:	f3 44 0f 11 44 24 38 	movss  DWORD PTR [rsp+0x38],xmm8
   1803a0b8b:	f3 0f 11 7c 24 30    	movss  DWORD PTR [rsp+0x30],xmm7
   1803a0b91:	48 89 4c 24 28       	mov    QWORD PTR [rsp+0x28],rcx
   1803a0b96:	41 8b 4c b6 0c       	mov    ecx,DWORD PTR [r14+rsi*4+0xc]
   1803a0b9b:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
   1803a0ba0:	e8 97 06 fd ff       	call   0x18037123c
   1803a0ba5:	b8 01 00 00 00       	mov    eax,0x1
   1803a0baa:	49 83 c5 70          	add    r13,0x70
   1803a0bae:	03 d8                	add    ebx,eax
   1803a0bb0:	4c 2b e0             	sub    r12,rax
   1803a0bb3:	75 83                	jne    0x1803a0b38
   1803a0bb5:	48 8b 7d f8          	mov    rdi,QWORD PTR [rbp-0x8]
   1803a0bb9:	45 33 db             	xor    r11d,r11d
   1803a0bbc:	44 8a 6d 80          	mov    r13b,BYTE PTR [rbp-0x80]
   1803a0bc0:	44 8b d0             	mov    r10d,eax
   1803a0bc3:	4c 8b 65 a0          	mov    r12,QWORD PTR [rbp-0x60]
   1803a0bc7:	48 8b 5d 98          	mov    rbx,QWORD PTR [rbp-0x68]
   1803a0bcb:	4c 8b 45 88          	mov    r8,QWORD PTR [rbp-0x78]
   1803a0bcf:	4c 8b 4d 90          	mov    r9,QWORD PTR [rbp-0x70]
   1803a0bd3:	e9 22 02 00 00       	jmp    0x1803a0dfa
   1803a0bd8:	85 db                	test   ebx,ebx
   1803a0bda:	0f 8e 0a 02 00 00    	jle    0x1803a0dea
   1803a0be0:	4c 8b 2d c9 b4 cd 00 	mov    r13,QWORD PTR [rip+0xcdb4c9]        # 0x18107c0b0
   1803a0be7:	48 8d 85 f0 00 00 00 	lea    rax,[rbp+0xf0]
   1803a0bee:	48 89 45 10          	mov    QWORD PTR [rbp+0x10],rax
   1803a0bf2:	4d 8b f8             	mov    r15,r8
   1803a0bf5:	41 0f b7 44 b6 0c    	movzx  eax,WORD PTR [r14+rsi*4+0xc]
   1803a0bfb:	44 0f 28 cf          	movaps xmm9,xmm7
   1803a0bff:	41 8b 54 c5 04       	mov    edx,DWORD PTR [r13+rax*8+0x4]
   1803a0c04:	48 8d 05 f5 f3 c5 ff 	lea    rax,[rip+0xffffffffffc5f3f5]        # 0x180000000
   1803a0c0b:	8b ca                	mov    ecx,edx
   1803a0c0d:	48 89 55 08          	mov    QWORD PTR [rbp+0x8],rdx
   1803a0c11:	c1 e9 1c             	shr    ecx,0x1c
   1803a0c14:	8b da                	mov    ebx,edx
   1803a0c16:	4c 8b 84 c8 80 a1 96 	mov    r8,QWORD PTR [rax+rcx*8+0x496a180]
   1803a0c1d:	04 
   1803a0c1e:	4c 89            	mov    QWORD PTR [rbp-0x10],r8
